station_name,station_id,elevation,y,x,state,jan,feb,mar,apr,mai,jun,jul,aug,sep,oct,nov,dec,year
WILDENFELS-HAERTENSDORF,1917,355,50.6666666666667,12.6166666666667,Sachsen,50,49,59,53,72,83,94,97,66,50,64,58,795
WILHELMSDORF/MFR_,5573,358,49.5666666666667,10.7333333333333,Bayern,59,52,62,50,66,73,83,64,58,64,62,69,762
WILLINGEN/HOCHSAUERLAND,6303,587.5,51.2833333333333,8.58333333333333,Hessen,131,103,113,82,89,92,99,93,107,97,119,130,1255
WILLINGEN/UPLAND,5582,580,51.3,8.6,Hessen,129,101,109,78,87,90,97,91,104,94,116,128,1224
WILSDRUFF-MOHORN,13654,288,51,13.4666666666667,Sachsen,52,47,59,47,66,66,90,88,55,46,61,62,739
WILSNACK_BAD,5588,25,52.95,11.95,Brandenburg,54,42,49,37,48,62,64,65,54,46,49,51,621
WINDEN,7243,303,48.1333333333333,8.01666666666667,Baden-Württemberg,84,80,95,88,130,111,119,107,93,105,101,114,1227
WINKELSETT-RECKUM,5603,37,52.8666666666667,8.5,Niedersachsen,67,49,60,43,57,71,77,71,66,66,66,66,759
WITTEN-GEDERN,5626,117,51.4166666666667,7.36666666666667,Nordrhein-Westfalen,89,71,78,57,71,80,83,80,77,80,81,88,935
WITTINGEN-VORHOP,7432,71.5,52.65,10.6666666666667,Niedersachsen,61,45,54,39,53,62,71,64,56,52,53,62,672
WITTLICH,5635,147,49.9666666666667,6.93333333333333,Rheinland-Pfalz,60,49,56,50,61,61,61,53,62,63,56,68,700
WOHRATAL,5662,222,50.9333333333333,8.95,Hessen,61,45,50,41,65,61,69,58,59,57,57,64,687
WOLFEN,5667,83,51.6833333333333,12.2833333333333,Sachsen-Anhalt,40,32,44,37,54,52,61,55,50,34,47,49,555
WOLFRATSHAUSEN,5674,570,47.9333333333333,11.4333333333333,Bayern,61,62,80,80,120,145,156,138,102,75,78,77,1174
WOLFSCHLUGEN,5678,380,48.65,9.3,Baden-Württemberg,45,43,54,57,92,85,94,78,60,66,54,59,787
WOLFSEGG,5679,405,49.1,11.9666666666667,Bayern,57,50,56,45,68,82,90,74,58,54,58,64,756
WOLMIRSLEBEN,5685,70,51.95,11.4833333333333,Sachsen-Anhalt,36,28,39,31,53,54,56,55,44,33,41,43,513
WOLNZACH,5687,425,48.6,11.6333333333333,Bayern,49,44,57,50,79,89,95,86,69,57,59,60,794
WROHM,4009,6,54.2166666666667,9.41666666666667,Schleswig-Holstein,73,55,62,42,56,80,88,84,83,91,80,78,872
WUNSIEDEL,5714,520,50.0333333333333,12.0333333333333,Bayern,72,57,72,45,65,75,95,78,63,66,69,80,837
WUNSIEDEL-SCHOENB_(AWST),7394,622.3,50.0333333333333,11.9666666666667,Bayern,83,68,72,51,71,83,95,86,72,72,79,92,924
WURZEN,5725,127,51.3666666666667,12.75,Sachsen,44,38,48,42,53,58,72,66,53,38,52,52,616
WUST-SYDOW,5726,32,52.5333333333333,12.15,Sachsen-Anhalt,41,33,39,30,53,57,60,59,50,36,42,46,546
WUSTERWITZ,6265,36,52.3666666666667,12.3833333333333,Brandenburg,41,35,42,30,52,55,57,60,48,36,43,48,547
ZAPPENDORF-MUELLERDORF,5739,70,51.5,11.8,Sachsen-Anhalt,32,28,40,34,55,52,69,50,48,29,42,42,521
ZEESEN,5983,45,52.2666666666667,13.6166666666667,Brandenburg,43,36,42,32,54,55,63,56,43,34,43,48,549
ZELL AM HARMERSB_,6113,304,48.3666666666667,8.08333333333333,Baden-Württemberg,90,83,98,92,128,106,120,100,95,106,99,120,1237
ZERBST,5761,69,51.9666666666667,12.1,Sachsen-Anhalt,42,32,42,33,54,56,59,57,50,36,45,59,565
ZERNIEN,5762,83,53.0666666666667,10.8833333333333,Niedersachsen,67,52,57,44,56,67,76,70,57,55,60,65,726
ZEUCHFELD,5763,140,51.2333333333333,11.8333333333333,Sachsen-Anhalt,32,32,42,39,59,52,70,56,46,33,44,43,548
ZEUTSCH,6268,178,50.75,11.5,Thüringen,27,29,40,41,62,61,73,62,47,33,44,36,555
ZITTAU,5781,235,50.8833333333333,14.8166666666667,Sachsen,40,38,46,38,60,64,75,82,51,40,51,51,636
ZORNEDING,5786,556,48.1,11.8333333333333,Bayern,60,55,77,73,112,129,143,131,90,72,76,76,1094
ZSCHORNEWITZ,5788,86,51.7333333333333,12.4166666666667,Sachsen-Anhalt,44,36,47,38,55,52,64,57,49,36,51,52,581
ZWEIBRUECKEN (KLAERANL_),13778,225,49.25,7.33333333333333,Rheinland-Pfalz,71,61,69,51,70,65,64,62,63,77,72,87,812
ZWIESEL (AWST),5800,615,49.0333333333333,13.2333333333333,Bayern,116,93,106,63,87,104,120,116,92,84,99,129,1209
